      - [ -3.75394797e-04, 7.53710163e-04, -6.01502659e-04,
          -1.65895719e-04, -1.68465631e-04, 3.20997060e-05,
          3.06232687e-05, 6.40592247e-04, -7.61853764e-04,
          -1.08016357e-04, -2.82725552e-04, 1.33034468e-04 ]
      - [ -3.61954619e-04, 6.24638284e-04, -7.50482664e-04,
          1.89219849e-04, -1.58541996e-04, 1.33470690e-04,
          -1.23513353e-04, 2.82513123e-04, -6.00786996e-04,
          -5.49653560e-05, 1.43701283e-04, 1.35088994e-04 ]
      - [ -8.62574016e-05, 1.41610406e-04, -1.40756107e-04,
          -3.83481711e-05, -1.87598198e-05, 9.45514239e-06,
          -4.40054100e-05, 1.19671728e-04, -2.85140210e-04,
          -1.99860024e-05, -4.99385351e-05, 3.48604626e-05 ]
      - [ -3.78852361e-04, -9.31901624e-04, 1.02926779e-03,
          1.41252473e-04, 1.61354488e-04, 7.91002880e-04,
          -1.10832705e-04, -7.57132191e-04, 3.89348017e-04,
          1.90459032e-04, -9.21183237e-05, -3.78747704e-04 ]
      - [ -4.38949792e-05, 3.15123383e-04, 3.33363860e-05,
          -2.26999153e-04, -9.26710345e-06, 2.80302684e-05,
          -1.25326857e-04, -8.44880706e-05, 1.42094796e-04,
          1.25421662e-04, -5.14339481e-05, 1.98516005e-04 ]
      - [ -2.02526571e-05, -7.74819346e-05, -2.46610016e-05,
          -1.77242982e-05, -7.87748577e-05, -5.52647252e-05,
          -2.53969247e-05, -5.28626661e-05, 9.85576116e-05,
          1.39706690e-05, -6.58868521e-06, -6.92584654e-05 ]
      - [ -1.20930192e-04, -1.23146659e-04, -5.74179539e-05,
          2.09591076e-06, 1.52305483e-05, 2.15824639e-06, 2.89827003e-05,
          -1.13368820e-04, 1.06038053e-04, 1.79277740e-05,
          8.40229586e-06, 1.61207063e-05 ]
      - [ -1.63274919e-04, 1.24086172e-03, -2.46678537e-04,
          -3.82927741e-04, -2.97765422e-04, 5.11746039e-05,
          -3.54121556e-04, 7.22972385e-04, -7.92500097e-04,
          1.83179101e-04, -1.16598007e-04, 7.21831457e-04 ]
      - [ 3.26023553e-04, 1.52290755e-04, -3.90153902e-04,
          -2.31499434e-04, -2.71268509e-04, -2.58218846e-04,
          2.58351179e-06, 8.73954705e-05, -1.15774994e-04,
          2.25428710e-04, 7.99269255e-05, -5.72632962e-05 ]
      - [ 1.64340541e-04, 3.40045481e-05, -3.19062499e-04,
          -1.09465545e-04, 5.63545509e-05, 1.59274001e-04,
          -5.88302428e-05, -6.36544282e-05, -2.77340936e-04,
          -4.25954349e-05, -3.57898389e-05, 2.70939781e-05 ]
      - [ 1.66961909e-04, -2.92104844e-04, -2.05590826e-04,
          4.97852561e-05, 2.59737226e-06, 4.15831564e-05, 2.02619649e-05,
          -8.47598712e-05, -4.82822325e-05, 3.97975964e-06,
          -4.92483960e-05, -8.24537274e-05 ]
      - [ -6.96353163e-05, -1.13844086e-04, -5.56738814e-05,
          -1.12547405e-05, -5.06560245e-05, 5.62159084e-06,
          6.75978808e-05, -4.86779300e-06, 6.50841275e-06,
          -1.82871172e-05, -1.13718015e-04, -1.15232950e-04 ]
      - [ -4.22850353e-05, -1.39416370e-04, 5.03691444e-05,
          -3.00572765e-06, 9.73193164e-05, 2.41337057e-05,
          -3.47819719e-06, -5.57733583e-05, -5.42770213e-05,
          -8.44672322e-05, -1.64230405e-05, 4.07033767e-05 ]
   uncompressed_sv_total: 686
   uncompressed_support_vectors:
      - [ 1.12740322e+04, 2.19010986e+03, 3.94145703e+03, 3.96837915e+03,
          5.14048193e+03, 1.27799775e+04, 6.53754248e+03, 1.43747861e+04,
          4.44737451e+03, 6.52123584e+03, 1.72016934e+04, 5.71282324e+03 ]
      - [ 1.35207168e+04, 7.88965137e+03, 4.58995422e+02, 3.99890991e+03,
          7.51057129e+03, 1.14313799e+04, 7.35429492e+03, 9.87796484e+03,
          7.13020752e+03, 5.43253174e+03, 1.05330303e+04, 9.63639355e+03 ]
      - [ 9.45981836e+03, 3.39252295e+03, 2.54016431e+03, 2.19604761e+03,
          3.84528882e+03, 8.76179883e+03, 5.43746484e+03, 5.25835645e+03,
          5.55281250e+03, 6.51986279e+03, 4.48100391e+03, 5.44867090e+03 ]
      - [ 1.75189199e+04, 4.58768115e+03, 2.85882227e+03, 5.66510986e+03,
          7.61438574e+03, 1.78703887e+04, 1.33436660e+04, 1.38599531e+04,
          7.31837793e+03, 1.41830898e+04, 1.47962852e+04, 8.63235254e+03 ]
      - [ 1.50461904e+04, 8.15203809e+03, 7.50638428e+02, 5.00756689e+03,
          4.72316455e+03, 1.27885771e+04, 5.64037256e+03, 9.54895410e+03,
          5.90533691e+03, 8.37653906e+03, 8.16486426e+03, 6.03163770e+03 ]
      - [ 1.31267520e+04, 4.62831348e+03, 1.33780481e+03, 3.78495825e+03,
          8.96157813e+03, 6.48033545e+03, 5.82492383e+03, 7.16777148e+03,
          8.20338379e+03, 5.89475439e+03, 8.51882422e+03, 5.75769531e+03 ]
      - [ 8.74547559e+03, 5.90072876e+02, 5.02313623e+03, 9.67578906e+03,
          6.63947119e+03, 6.20381738e+03, 4.66668994e+03, 1.43745850e+04,
          3.03520068e+03, 8.39474609e+03, 1.31988262e+04, 5.74301758e+03 ]
      - [ 7.23210547e+03, 4.22505713e+03, 1.01805762e+03, 2.94917871e+03,
          2.85266382e+03, 6.19995898e+03, 1.72989478e+03, 6.72356689e+03,
          3.17643970e+03, 5.38532568e+03, 8.25229688e+03, 8.09251709e+02 ]
      - [ 1.36437666e+04, 1.06391465e+04, 4.00510895e+02, 2.75602222e+03,
          6.04663281e+03, 1.47497754e+04, 7.51513428e+03, 1.01497871e+04,
          4.68827979e+03, 8.14834619e+03, 1.21708623e+04, 4.53583936e+03 ]
      - [ 1.82356816e+04, 8.08739893e+03, 0., 5.60264941e+03,
          3.52371021e+03, 1.68595859e+04, 7.42510107e+03, 1.56056631e+04,
          7.78934277e+03, 1.17614092e+04, 1.16647168e+04, 9.34929492e+03 ]
      - [ 1.92301992e+04, 2.61901807e+03, 0., 6.99111768e+03,
          6.67885254e+03, 1.78537793e+04, 4.61211572e+03, 1.81233496e+04,
          6.60274170e+03, 1.02014717e+04, 1.16777666e+04, 1.28370293e+04 ]
      - [ 1.66175586e+04, 3.30026337e+02, 10., 4.88887500e+03,
          2.21508325e+03, 1.43696191e+04, 2.05294580e+03, 1.58045732e+04,
          1.49917102e+03, 2.84104639e+03, 1.65633906e+04, 5.04431592e+03 ]
      - [ 1.67712246e+04, 7.10049219e+03, 3.00612579e+02, 3.92658252e+03,
          6.07542139e+03, 1.62482451e+04, 1.00561719e+04, 1.05238721e+04,
          7.20459863e+03, 8.35557617e+03, 1.17461455e+04, 7.98603174e+03 ]
      - [ 1.13017822e+04, 4.39829498e+02, 3.95534790e+03, 2.69059766e+03,
          2.50693896e+03, 1.24869150e+04, 2.02235120e+03, 1.33242080e+04,
          9.32915833e+02, 2.43125439e+03, 1.35242383e+04, 3.38607983e+03 ]
      - [ 1.86479043e+04, 8.50410742e+03, 1.68812683e+03, 8.77093848e+03,
          7.08869482e+03, 1.59127480e+04, 7.27398340e+03, 1.23015771e+04,
          1.07266484e+04, 8.71711328e+03, 1.12356982e+04, 1.26009648e+04 ]
      - [ 1.22342510e+04, 5.00785742e+03, 7.45134717e+03, 1.06669170e+04,
          3.33312158e+03, 1.29259863e+04, 6.60129883e+03, 1.33945352e+04,
          8.08463672e+03, 8.16399170e+03, 1.20883252e+04, 9.39615430e+03 ]
      - [ 1.81281445e+04, 3.35523633e+03, 2.20294653e+03, 8.10093604e+03,
          9.63566016e+03, 1.42987559e+04, 8.56514648e+03, 1.08194443e+04,
          1.07287920e+04, 1.26718105e+04, 1.46061348e+04, 5.71866016e+03 ]
      - [ 1.34357227e+04, 3.75388184e+03, 4.91028076e+03, 5.11729199e+03,
          4.68467871e+03, 1.45189033e+04, 6.85224902e+03, 8.39616699e+03,
          8.65768555e+03, 7.93503906e+03, 6.08359961e+03, 1.08064121e+04 ]
      - [ 1.87725918e+04, 8.60693555e+03, 1.06301453e+02, 7.09969922e+03,
          8.32888379e+03, 1.63272500e+04, 8.94709180e+03, 1.21340283e+04,
          7.47123096e+03, 7.67006982e+03, 1.35795381e+04, 9.40088965e+03 ]
      - [ 1.96110234e+04, 9.26505176e+03, 1.56683374e+03, 3.38465137e+03,
          8.07879590e+03, 1.94253926e+04, 1.25278066e+04, 1.05785713e+04,
          7.58528564e+03, 1.14446074e+04, 1.37252002e+04, 6.00359912e+03 ]
      - [ 1.17310986e+04, 1.02900842e+03, 2.21531036e+02, 5.37047803e+03,
          5.62463721e+03, 9.23701855e+03, 4.16052295e+03, 1.43807500e+04,
          2.03466602e+03, 5.25347070e+03, 1.35304883e+04, 9.27493164e+03 ]
      - [ 1.77001758e+04, 3.66082007e+03, 5.74741553e+03, 8.65870605e+03,
          6.46000684e+03, 1.61362764e+04, 1.12054941e+04, 6.40530420e+03,
          9.64284180e+03, 1.05817217e+04, 9.87293262e+03, 1.14017061e+04 ]
      - [ 1.63793848e+04, 5.56578796e+02, 2.91846216e+03, 8.86754004e+03,
          4.35235205e+03, 2.01002441e+04, 6.30867041e+03, 1.37831455e+04,
          7.96476953e+03, 1.32294111e+04, 1.23302188e+04, 9.62465430e+03 ]
      - [ 1.52698535e+04, 2.64533398e+03, 1.58243921e+03, 4.74057861e+03,
          2.74507080e+03, 1.36973896e+04, 6.14670850e+03, 1.63440313e+04,
          4.76281787e+03, 9.16628516e+03, 1.85078828e+04, 4.63315723e+03 ]
      - [ 1.72376621e+04, 7.86785156e+03, 2.35947021e+03, 4.82961621e+03,
          6.55740674e+03, 1.76716445e+04, 8.02637109e+03, 9.19754590e+03,
          1.14713555e+04, 1.08420244e+04, 8.43724121e+03, 1.13723389e+04 ]
      - [ 1.81492031e+04, 6.09420020e+03, 3.50884033e+03, 5.98157129e+03,
          4.90002588e+03, 1.82800625e+04, 1.09351211e+04, 8.75271875e+03,
          9.63849414e+03, 1.11920605e+04, 9.97416211e+03, 8.86798047e+03 ]
      - [ 1.94731992e+04, 3.01271191e+03, 1.46901331e+03, 2.04780676e+03,
          3.52975000e+03, 1.75827988e+04, 5.15774951e+03, 1.45228398e+04,
          5.14877979e+03, 3.46167896e+03, 1.56073262e+04, 8.49518066e+03 ]
      - [ 1.48987656e+04, 2.35961548e+03, 4.99953467e+03, 6.34403320e+03,
          4.73619189e+03, 1.48618115e+04, 1.00584609e+04, 6.06890625e+03,
          1.01635518e+04, 1.13858447e+04, 8.39614063e+03, 9.51117090e+03 ]
      - [ 1.34081475e+04, 8.53690820e+03, 3.80525970e+01, 6.56690039e+03,
          5.21112646e+03, 1.07702910e+04, 2.11111475e+03, 1.04453633e+04,
          4.90385449e+03, 7.66951074e+03, 7.64847900e+03, 6.07374023e+03 ]
      - [ 1.05693818e+04, 0., 9.54992828e+01, 4.32396729e+03, 0.,
          8.98999219e+03, 1.80023621e+03, 1.16031582e+04, 2.73806488e+02,
          0., 1.33645801e+04, 3.57781104e+03 ]
      - [ 1.25552002e+04, 0., 6.44968896e+03, 7.96511475e+03,
          9.40101318e+02, 9.73485059e+03, 1.93662109e+03, 1.27484355e+04,
          1.72314502e+03, 4.18474268e+03, 7.33800781e+03, 9.78308203e+03 ]
      - [ 6.97303418e+03, 0., 3.72020508e+03, 4.90989404e+03, 0.,
          8.66251660e+03, 2.58442090e+03, 8.72128027e+03, 1.61548752e+02,
          5.77508850e+02, 1.36429463e+04, 1.06358459e+03 ]
      - [ 9.73627051e+03, 0., 5.98926514e+03, 9.64677246e+03, 0.,
          7.00786670e+03, 3.37125391e+03, 1.31693662e+04, 0.,
          4.33227637e+03, 1.21084678e+04, 4.56918066e+03 ]
      - [ 1.02025010e+04, 0., 1.57686841e+03, 0., 0., 1.34418311e+04,
          3.40729053e+03, 1.29284990e+04, 0., 1.70880070e+01,
          1.42797510e+04, 3.23277515e+03 ]
      - [ 7.82677930e+03, 0., 5.09043555e+03, 8.90349121e+03, 0.,
          6.02920557e+03, 2.88131348e+03, 1.19728486e+04, 4.77163177e+02,
          9.92132690e+02, 1.51581387e+04, 2.29523706e+03 ]
      - [ 1.22793779e+04, 7.11493359e+03, 1.39359924e+03, 8.54407910e+03,
          9.68582214e+02, 8.18346436e+03, 7.94648438e+03, 1.36766143e+04,
          2.58972046e+03, 5.35667773e+03, 1.03073721e+04, 7.02892041e+03 ]
      - [ 6.23048926e+03, 0., 1.15564624e+03, 0., 0., 9.00848242e+03,
          2.59119678e+03, 8.89446777e+03, 0., 4.13969147e+02,
          9.94320313e+03, 1.84706104e+03 ]
      - [ 3.26110913e+03, 0., 6.94109766e+03, 5.93807471e+03, 0.,
          6.61682568e+03, 0., 9.20566211e+03, 0., 0., 1.02967324e+04,
          1.12160599e+02 ]
      - [ 1.41872529e+04, 0., 5.43155579e+02, 8.11670020e+03, 0.,
          6.69034131e+03, 1.62609326e+03, 1.37735303e+04, 0., 0.,
          1.39309434e+04, 1.63562781e+03 ]
      - [ 3.73849756e+03, 0., 8.89908203e+03, 8.55700391e+03, 0.,
          5.14334668e+03, 1.73540601e+03, 1.18841865e+04, 2.12249939e+02,
          3.17682251e+02, 1.30456914e+04, 2.58829688e+03 ]
      - [ 8.98944238e+03, 0., 5.10826904e+03, 5.64068457e+03, 0.,
          1.11906719e+04, 2.68384546e+03, 1.22045977e+04, 0.,
          2.77910065e+02, 1.21096748e+04, 4.26260645e+03 ]
      - [ 5.52933398e+03, 0., 1.14348218e+03, 1.83470581e+03, 0.,
          4.84918311e+03, 2.31352563e+03, 7.65612793e+03, 0.,
          1.55272998e+03, 8.96762891e+03, 1.53666541e+03 ]
      - [ 3.45194409e+03, 1.46570847e+02, 1.76084875e+03, 5.58916455e+03,
          0., 2.00403186e+03, 2.95143896e+03, 8.16669531e+03,
          1.04792554e+03, 1.58796643e+03, 9.37115527e+03, 1.81297266e+03 ]
      - [ 1.44780884e+03, 7.07886047e+02, 4.45105762e+03, 4.96744922e+03,
          0., 2.83657202e+03, 4.33610413e+02, 5.99791650e+03,
          6.56218750e+02, 1.48048035e+03, 7.56422266e+03, 0. ]
      - [ 9.04588184e+03, 0., 3.09428497e+02, 4.51066895e+03,
          3.23730103e+03, 8.14084473e+03, 4.54928564e+03, 1.06045088e+04,
          2.67570557e+02, 8.24432983e+02, 1.12220313e+04, 8.38253711e+03 ]
      - [ 9.64900586e+03, 0., 5.20843262e+03, 4.72110840e+03, 0.,
          1.11762822e+04, 6.16202881e+02, 1.35042959e+04, 0., 0.,
          1.44477559e+04, 8.48654236e+02 ]
      - [ 4.91130127e+03, 0., 5.57725684e+03, 3.09585864e+03, 0.,
          9.08461523e+03, 1.80840186e+03, 1.00920859e+04, 3.54730560e+02,
          6.72309418e+01, 1.21904961e+04, 2.06829468e+03 ]
      - [ 1.39490166e+04, 0., 2.80713367e+01, 3.77939526e+03, 0.,
          1.16329541e+04, 1.12263159e+03, 1.29923164e+04, 0., 0.,
          1.44588496e+04, 1.95475586e+03 ]
      - [ 1.19635635e+04, 0., 8.50812073e+02, 3.62174878e+03, 0.,
          1.16284697e+04, 2.25691870e+03, 1.30204004e+04, 0., 0.,
          1.57399063e+04, 2.67646069e+03 ]
      - [ 1.27088848e+04, 0., 1.32676831e+03, 2.00935071e+03, 0.,
          1.32427510e+04, 2.11834961e+03, 1.33425254e+04, 1.07703295e+01,
          0., 1.54721689e+04, 2.55256421e+03 ]
      - [ 8.12346631e+03, 0., 5.42503760e+03, 5.18066162e+03, 0.,
          1.07664209e+04, 0., 1.16400996e+04, 0., 0., 1.49861494e+04, 0. ]
      - [ 6.81381494e+03, 0., 4.49403223e+03, 8.30270703e+03, 0.,
          3.92815942e+03, 2.37252954e+03, 7.73727197e+03, 8.35057495e+02,
          2.02543823e+02, 8.70650195e+03, 2.20020947e+03 ]
      - [ 6.76745117e+03, 0., 1.05410088e+04, 1.04710156e+04, 0.,
          7.43782324e+03, 2.09849927e+03, 1.40013740e+04, 3.12081757e+02,
          2.39137512e+02, 1.55056777e+04, 8.91891113e+02 ]
      - [ 8.72950195e+03, 0., 5.18652115e+01, 0., 0., 1.14933760e+04,
          3.00074658e+03, 9.76317090e+03, 3.19452667e+02, 0.,
          1.25315654e+04, 2.24789771e+03 ]
      - [ 9.19234668e+03, 0., 6.06239551e+03, 4.62807373e+03, 0.,
          1.17343994e+04, 2.63942114e+03, 1.24944736e+04, 4.24499702e+01,
          4.91934967e+01, 1.53968369e+04, 2.06506055e+03 ]
      - [ 1.15161533e+04, 0., 0., 0., 0., 1.35222354e+04, 2.84544727e+03,
          1.11100703e+04, 0., 0., 1.26277266e+04, 1.98212683e+03 ]
      - [ 2.04041150e+03, 0., 5.23325635e+03, 4.37048682e+03, 0.,
          4.14360547e+03, 1.51593848e+03, 7.53891699e+03, 5.37975037e+02,
          1.82217941e+02, 8.54253125e+03, 7.52443726e+02 ]
      - [ 1.00500234e+04, 0., 0., 3.20038965e+03, 0., 7.27896045e+03,
          4.89178076e+03, 1.18500850e+04, 0., 0., 1.27082803e+04,
          4.71361621e+03 ]
      - [ 8.40988379e+03, 0., 4.70956459e+01, 4.60306543e+03,
          5.84563110e+02, 7.42686963e+03, 6.35202881e+03, 1.15494316e+04,
          0., 0., 1.18107139e+04, 9.57014844e+03 ]
      - [ 3.78656128e+03, 0., 7.77432764e+03, 8.11542578e+03, 0.,
          4.19926270e+03, 1.13073608e+03, 1.15665889e+04, 1.23982837e+03,
          1.19095288e+03, 1.36333672e+04, 1.18758276e+03 ]
      - [ 1.23629346e+04, 0., 0., 1.59972852e+03, 0., 1.10238789e+04,
          1.99664441e+03, 1.18445088e+04, 0., 7.65506363e+01,
          1.18432666e+04, 2.35295605e+03 ]
      - [ 9.92316211e+03, 0., 3.51283379e+01, 2.94887207e+03, 0.,
          9.01766309e+03, 2.42334058e+03, 9.83838281e+03, 0.,
          2.72694244e+02, 1.23529170e+04, 1.90069604e+03 ]
      - [ 7.32387305e+03, 0., 6.76666565e+02, 6.08228271e+02, 0.,
          8.85117773e+03, 1.26126160e+03, 7.87190039e+03, 0., 0.,
          9.11981445e+03, 1.14422559e+03 ]
      - [ 1.14839775e+04, 2.43024072e+03, 6.59610645e+03, 9.93103418e+03,
          2.45112598e+03, 1.09522666e+04, 6.79241357e+03, 9.22451758e+03,
          3.20175000e+03, 5.55797998e+03, 9.54229297e+03, 1.01800254e+04 ]
      - [ 1.41932559e+04, 0., 1.05334727e+04, 1.14552139e+04,
          4.98146533e+03, 1.21661807e+04, 1.19593535e+04, 1.35882354e+04,
          4.65164941e+03, 1.20212490e+04, 7.88988672e+03, 1.59139248e+04 ]
      - [ 1.40273672e+04, 0., 1.30194463e+04, 1.16540010e+04,
          1.46420447e+03, 9.16304102e+03, 1.18152959e+04, 1.25281826e+04,
          8.13316406e+03, 1.07600801e+04, 1.47308506e+04, 8.52171582e+03 ]
